,Element,Occurrence Count
1580,1580,[247]
1581,1581,[593]
1582,1582,[667]
1583,1583,[208]
1584,1584,[576]
1585,1585,[149]
1586,1586,[2282]
1587,1587,[4]
1588,1588,[770]
1589,1589,[64]
1590,1590,[969]
1591,1591,[1196]
1592,1592,[58]
1593,1593,[76]
1594,1594,[40]
1595,1595,[171]
1596,1596,[373]
1597,1597,[801]
1598,1598,[4]
1599,1599,[400]
1600,1600,[313]
1601,1601,[25]
1602,1602,[315]
1603,1603,[214]
1604,1604,[108]
1605,1605,[34]
1606,1606,[47]
1607,1607,[184]
1608,1608,[681]
1609,1609,[691]
1610,1610,[63]
1611,1611,[86]
1612,1612,[393]
1613,1613,[514]
1614,1614,[105]
1615,1615,[651]
1616,1616,[721]
1617,1617,[47]
1618,1618,[61]
1619,1619,[682]
1620,1620,[311]
1621,1621,[110]
1622,1622,[71]
1623,1623,[1242]
1624,1624,[471]
1625,1625,[389]
1626,1626,[47]
1627,1627,[320]
1628,1628,[134]
1629,1629,[407]
1630,1630,[684]
1631,1631,[758]
1632,1632,[133]
1633,1633,[113]
1634,1634,[914]
1635,1635,[47]
1636,1636,[540]
1637,1637,[47]
1638,1638,[1011]
1639,1639,[323]
1640,1640,[50]
1641,1641,[2179]
1642,1642,[380]
1643,1643,[824]
1644,1644,[393]
1645,1645,[319]
1646,1646,[844]
1647,1647,[139]
1648,1648,[243]
1649,1649,[110]
1650,1650,[153]
1651,1651,[133]
1652,1652,[593]
1653,1653,[606]
1654,1654,[300]
1655,1655,[380]
1656,1656,[300]
1657,1657,[394]
1658,1658,[407]
1659,1659,[47]
1660,1660,[330]
1661,1661,[47]
1662,1662,[72]
1663,1663,[113]
1664,1664,[155]
1665,1665,[1777]
1666,1666,[2132]
1667,1667,[14]
1668,1668,[681]
1669,1669,[22]
1670,1670,[2017]
1671,1671,[47]
1672,1672,[12]
1673,1673,[681]
1674,1674,[143]
1675,1675,[1443]
1676,1676,[662]
1677,1677,[296]
1678,1678,[29]
1679,1679,[486]
1680,1680,[288]
1681,1681,[755]
1682,1682,[552]
1683,1683,[214]
1684,1684,[35]
1685,1685,[133]
1686,1686,[516]
1687,1687,[556]
1688,1688,[136]
1689,1689,[662]
1690,1690,[373]
1691,1691,[988]
1692,1692,[1302]
1693,1693,[157]
1694,1694,[63]
1695,1695,[63]
1696,1696,[214]
1697,1697,[955]
1698,1698,[1186]
1699,1699,[654]
1700,1700,[278]
1701,1701,[45]
1702,1702,[133]
1703,1703,[470]
1704,1704,[875]
1705,1705,[315]
1706,1706,[206]
1707,1707,[160]
1708,1708,[128]
1709,1709,[923]
1710,1710,[329]
1711,1711,[208]
1712,1712,[311]
1713,1713,[416]
1714,1714,[82]
1715,1715,[1543]
1716,1716,[416]
1717,1717,[14]
1718,1718,[1126]
1719,1719,[623]
1720,1720,[1149]
1721,1721,[180]
1722,1722,[828]
1723,1723,[97]
1724,1724,[187]
1725,1725,[1695]
1726,1726,[436]
1727,1727,[3]
1728,1728,[82]
1729,1729,[409]
1730,1730,[105]
1731,1731,[654]
1732,1732,[146]
1733,1733,[1051]
1734,1734,[1053]
1735,1735,[144]
1736,1736,[171]
1737,1737,[167]
1738,1738,[108]
1739,1739,[47]
1740,1740,[63]
1741,1741,[1528]
1742,1742,[751]
1743,1743,[4]
1744,1744,[662]
1745,1745,[31]
1746,1746,[327]
1747,1747,[152]
1748,1748,[1829]
1749,1749,[315]
1750,1750,[21]
1751,1751,[12]
1752,1752,[514]
1753,1753,[744]
1754,1754,[274]
1755,1755,[184]
1756,1756,[563]
1757,1757,[14]
1758,1758,[133]
1759,1759,[401]
1760,1760,[777]
1761,1761,[316]
1762,1762,[113]
1763,1763,[1157]
1764,1764,[47]
1765,1765,[134]
1766,1766,[2752]
1767,1767,[1995]
1768,1768,[1310]
1769,1769,[961]
1770,1770,[451]
1771,1771,[171]
1772,1772,[22]
1773,1773,[1091]
1774,1774,[63]
1775,1775,[16]
1776,1776,[1177]
1777,1777,[584]
1778,1778,[604]
1779,1779,[12]
1780,1780,[770]
1781,1781,[180]
1782,1782,[315]
1783,1783,[503]
1784,1784,[82]
1785,1785,[315]
1786,1786,[662]
1787,1787,[203]
1788,1788,[47]
1789,1789,[12]
1790,1790,[1006]
1791,1791,[110]
1792,1792,[1759]
1793,1793,[277]
1794,1794,[253]
1795,1795,[1051]
1796,1796,[152]
1797,1797,[73]
1798,1798,[118]
1799,1799,[247]
1800,1800,[133]
1801,1801,[14]
1802,1802,[573]
1803,1803,[261]
1804,1804,[639]
1805,1805,[305]
1806,1806,[488]
1807,1807,[305]
1808,1808,[184]
1809,1809,[203]
1810,1810,[662]
1811,1811,[63]
1812,1812,[47]
1813,1813,[407]
1814,1814,[133]
1815,1815,[151]
1816,1816,[1079]
1817,1817,[639]
1818,1818,[40]
1819,1819,[12]
1820,1820,[1192]
1821,1821,[76]
1822,1822,[296]
1823,1823,[282]
1824,1824,[2]
1825,1825,[133]
1826,1826,[1196]
1827,1827,[47]
1828,1828,[107]
1829,1829,[40]
1830,1830,[186]
1831,1831,[236]
1832,1832,[256]
1833,1833,[619]
1834,1834,[1405]
1835,1835,[1418]
1836,1836,[58]
1837,1837,[311]
1838,1838,[277]
1839,1839,[409]
1840,1840,[984]
1841,1841,[315]
1842,1842,[1722]
1843,1843,[82]
1844,1844,[749]
1845,1845,[1261]
1846,1846,[48]
1847,1847,[133]
1848,1848,[277]
1849,1849,[300]
1850,1850,[986]
1851,1851,[770]
1852,1852,[521]
1853,1853,[604]
1854,1854,[145]
1855,1855,[407]
1856,1856,[305]
1857,1857,[196]
1858,1858,[758]
1859,1859,[123]
1860,1860,[379]
1861,1861,[47]
1862,1862,[1561]
1863,1863,[509]
1864,1864,[47]
1865,1865,[253]
1866,1866,[4]
1867,1867,[149]
1868,1868,[44]
1869,1869,[113]
1870,1870,[493]
1871,1871,[258]
1872,1872,[145]
1873,1873,[14]
1874,1874,[681]
1875,1875,[171]
1876,1876,[105]
1877,1877,[116]
1878,1878,[778]
1879,1879,[283]
1880,1880,[692]
1881,1881,[12]
1882,1882,[1487]
1883,1883,[1196]
1884,1884,[133]
1885,1885,[407]
1886,1886,[448]
1887,1887,[496]
1888,1888,[45]
1889,1889,[1199]
1890,1890,[407]
1891,1891,[314]
1892,1892,[315]
1893,1893,[264]
1894,1894,[203]
1895,1895,[1290]
1896,1896,[438]
1897,1897,[108]
1898,1898,[13]
1899,1899,[667]
1900,1900,[130]
1901,1901,[196]
1902,1902,[63]
1903,1903,[296]
1904,1904,[274]
1905,1905,[116]
1906,1906,[274]
1907,1907,[1408]
1908,1908,[214]
1909,1909,[619]
1910,1910,[47]
1911,1911,[1001]
1912,1912,[31]
1913,1913,[113]
1914,1914,[770]
1915,1915,[14]
1916,1916,[137]
1917,1917,[108]
1918,1918,[875]
1919,1919,[110]
1920,1920,[634]
1921,1921,[639]
1922,1922,[1524]
1923,1923,[610]
1924,1924,[203]
1925,1925,[25]
1926,1926,[964]
1927,1927,[145]
1928,1928,[662]
1929,1929,[41]
1930,1930,[1666]
1931,1931,[313]
1932,1932,[315]
1933,1933,[380]
1934,1934,[170]
1935,1935,[770]
1936,1936,[110]
1937,1937,[496]
1938,1938,[1471]
1939,1939,[63]
1940,1940,[24]
1941,1941,[386]
1942,1942,[513]
1943,1943,[50]
1944,1944,[115]
1945,1945,[47]
1946,1946,[63]
1947,1947,[585]
1948,1948,[63]
1949,1949,[296]
1950,1950,[1401]
1951,1951,[315]
1952,1952,[47]
1953,1953,[14]
1954,1954,[1367]
1955,1955,[58]
1956,1956,[207]
1957,1957,[32]
1958,1958,[14]
1959,1959,[376]
1960,1960,[120]
1961,1961,[541]
1962,1962,[86]
1963,1963,[223]
1964,1964,[681]
1965,1965,[1177]
1966,1966,[172]
1967,1967,[492]
1968,1968,[63]
1969,1969,[336]
1970,1970,[47]
1971,1971,[11]
1972,1972,[134]
1973,1973,[629]
1974,1974,[47]
1975,1975,[60]
1976,1976,[1182]
1977,1977,[157]
1978,1978,[311]
1979,1979,[718]
1980,1980,[677]
1981,1981,[169]
1982,1982,[1344]
1983,1983,[130]
1984,1984,[147]
1985,1985,[1177]
1986,1986,[115]
1987,1987,[14]
1988,1988,[133]
1989,1989,[1195]
1990,1990,[47]
1991,1991,[315]
1992,1992,[4]
1993,1993,[113]
1994,1994,[253]
1995,1995,[113]
1996,1996,[253]
1997,1997,[26]
1998,1998,[751]
1999,1999,[604]
2000,2000,[1310]
2001,2001,[1243]
2002,2002,[301]
2003,2003,[407]
2004,2004,[184]
2005,2005,[1292]
2006,2006,[400]
2007,2007,[1009]
2008,2008,[47]
2009,2009,[114]
2010,2010,[108]
2011,2011,[775]
2012,2012,[316]
2013,2013,[203]
2014,2014,[421]
2015,2015,[77]
2016,2016,[110]
2017,2017,[22]
2018,2018,[1310]
2019,2019,[1188]
2020,2020,[277]
2021,2021,[114]
2022,2022,[305]
2023,2023,[315]
2024,2024,[58]
2025,2025,[445]
2026,2026,[32]
2027,2027,[133]
2028,2028,[315]
2029,2029,[453]
2030,2030,[1001]
2031,2031,[133]
2032,2032,[660]
2033,2033,[108]
2034,2034,[510]
2035,2035,[47]
2036,2036,[47]
2037,2037,[1074]
2038,2038,[451]
2039,2039,[47]
2040,2040,[639]
2041,2041,[409]
2042,2042,[654]
2043,2043,[108]
2044,2044,[856]
2045,2045,[35]
2046,2046,[17]
2047,2047,[407]
2048,2048,[203]
2049,2049,[47]
2050,2050,[1151]
2051,2051,[662]
2052,2052,[1639]
2053,2053,[364]
2054,2054,[576]
2055,2055,[797]
2056,2056,[1126]
2057,2057,[189]
2058,2058,[58]
2059,2059,[407]
2060,2060,[315]
2061,2061,[313]
2062,2062,[648]
2063,2063,[127]
2064,2064,[114]
2065,2065,[133]
2066,2066,[35]
2067,2067,[376]
2068,2068,[269]
2069,2069,[134]
2070,2070,[12]
2071,2071,[283]
2072,2072,[1061]
2073,2073,[116]
2074,2074,[171]
2075,2075,[604]
2076,2076,[258]
2077,2077,[683]
2078,2078,[631]
2079,2079,[14]
2080,2080,[82]
2081,2081,[134]
2082,2082,[47]
2083,2083,[681]
2084,2084,[2553]
2085,2085,[181]
2086,2086,[133]
2087,2087,[478]
2088,2088,[894]
2089,2089,[63]
2090,2090,[1983]
2091,2091,[1770]
2092,2092,[133]
2093,2093,[1009]
2094,2094,[1310]
2095,2095,[1171]
2096,2096,[63]
2097,2097,[1614]
2098,2098,[386]
2099,2099,[300]
2100,2100,[775]
2101,2101,[17]
2102,2102,[134]
2103,2103,[22]
2104,2104,[905]
2105,2105,[2126]
2106,2106,[47]
2107,2107,[296]
2108,2108,[248]
2109,2109,[449]
2110,2110,[400]
2111,2111,[344]
2112,2112,[409]
2113,2113,[800]
2114,2114,[133]
2115,2115,[289]
2116,2116,[490]
2117,2117,[125]
2118,2118,[1051]
2119,2119,[133]
2120,2120,[1001]
2121,2121,[47]
2122,2122,[401]
2123,2123,[403]
2124,2124,[116]
2125,2125,[522]
2126,2126,[1107]
2127,2127,[133]
2128,2128,[593]
2129,2129,[359]
2130,2130,[195]
2131,2131,[870]
2132,2132,[386]
2133,2133,[186]
2134,2134,[50]
2135,2135,[523]
2136,2136,[407]
2137,2137,[407]
2138,2138,[4]
2139,2139,[314]
2140,2140,[770]
2141,2141,[258]
2142,2142,[1369]
2143,2143,[17]
2144,2144,[296]
2145,2145,[134]
2146,2146,[207]
2147,2147,[253]
2148,2148,[407]
2149,2149,[510]
2150,2150,[35]
2151,2151,[82]
2152,2152,[35]
2153,2153,[146]
2154,2154,[510]
2155,2155,[300]
2156,2156,[214]
2157,2157,[47]
2158,2158,[314]
2159,2159,[223]
2160,2160,[745]
2161,2161,[486]
2162,2162,[617]
2163,2163,[148]
2164,2164,[656]
2165,2165,[871]
2166,2166,[2178]
2167,2167,[370]
2168,2168,[296]
2169,2169,[495]
2170,2170,[14]
2171,2171,[207]
2172,2172,[236]
2173,2173,[594]
2174,2174,[263]
2175,2175,[47]
2176,2176,[403]
2177,2177,[20]
2178,2178,[189]
2179,2179,[63]
2180,2180,[425]
2181,2181,[386]
2182,2182,[1147]
2183,2183,[1367]
2184,2184,[419]
2185,2185,[557]
2186,2186,[133]
2187,2187,[258]
2188,2188,[662]
2189,2189,[73]
2190,2190,[71]
2191,2191,[134]
2192,2192,[160]
2193,2193,[642]
2194,2194,[295]
2195,2195,[662]
2196,2196,[24]
2197,2197,[110]
2198,2198,[717]
2199,2199,[721]
2200,2200,[12]
2201,2201,[532]
2202,2202,[464]
2203,2203,[180]
2204,2204,[2814]
2205,2205,[47]
2206,2206,[133]
2207,2207,[690]
2208,2208,[47]
2209,2209,[370]
2210,2210,[448]
2211,2211,[82]
2212,2212,[898]
2213,2213,[108]
2214,2214,[114]
2215,2215,[47]
2216,2216,[359]
2217,2217,[133]
2218,2218,[1107]
2219,2219,[223]
2220,2220,[116]
2221,2221,[16]
2222,2222,[296]
2223,2223,[116]
2224,2224,[617]
2225,2225,[115]
2226,2226,[116]
2227,2227,[277]
2228,2228,[133]
2229,2229,[93]
2230,2230,[1453]
2231,2231,[12]
2232,2232,[489]
2233,2233,[1646]
2234,2234,[527]
2235,2235,[311]
2236,2236,[279]
2237,2237,[354]
2238,2238,[801]
2239,2239,[58]
2240,2240,[1182]
2241,2241,[1062]
2242,2242,[758]
2243,2243,[65]
2244,2244,[82]
2245,2245,[203]
2246,2246,[442]
2247,2247,[23]
2248,2248,[35]
2249,2249,[407]
2250,2250,[510]
2251,2251,[311]
2252,2252,[514]
2253,2253,[488]
2254,2254,[485]
2255,2255,[115]
2256,2256,[2]
2257,2257,[300]
2258,2258,[14]
2259,2259,[247]
2260,2260,[593]
2261,2261,[316]
2262,2262,[203]
2263,2263,[1047]
2264,2264,[528]
2265,2265,[335]
2266,2266,[20]
2267,2267,[247]
2268,2268,[593]
2269,2269,[496]
2270,2270,[971]
2271,2271,[372]
2272,2272,[12]
2273,2273,[572]
2274,2274,[184]
2275,2275,[336]
2276,2276,[160]
2277,2277,[1367]
2278,2278,[1304]
2279,2279,[278]
2280,2280,[47]
2281,2281,[824]
2282,2282,[180]
2283,2283,[133]
2284,2284,[47]
2285,2285,[184]
2286,2286,[63]
2287,2287,[1195]
2288,2288,[24]
2289,2289,[30]
2290,2290,[514]
2291,2291,[133]
2292,2292,[414]
2293,2293,[26]
2294,2294,[685]
2295,2295,[133]
2296,2296,[63]
2297,2297,[187]
2298,2298,[540]
2299,2299,[376]
2300,2300,[1127]
2301,2301,[133]
2302,2302,[14]
2303,2303,[322]
2304,2304,[681]
2305,2305,[276]
2306,2306,[206]
2307,2307,[133]
2308,2308,[65]
2309,2309,[35]
2310,2310,[770]
2311,2311,[648]
2312,2312,[777]
2313,2313,[284]
2314,2314,[549]
2315,2315,[436]
2316,2316,[1147]
2317,2317,[421]
2318,2318,[20]
2319,2319,[1314]
2320,2320,[549]
2321,2321,[22]
2322,2322,[312]
2323,2323,[17]
2324,2324,[662]
2325,2325,[40]
2326,2326,[522]
2327,2327,[1660]
2328,2328,[80]
2329,2329,[490]
2330,2330,[167]
2331,2331,[274]
2332,2332,[47]
2333,2333,[77]
2334,2334,[155]
2335,2335,[751]
2336,2336,[134]
2337,2337,[63]
2338,2338,[110]
2339,2339,[1401]
2340,2340,[662]
2341,2341,[203]
2342,2342,[24]
2343,2343,[503]
2344,2344,[894]
2345,2345,[134]
2346,2346,[40]
2347,2347,[400]
2348,2348,[55]
2349,2349,[514]
2350,2350,[184]
2351,2351,[548]
2352,2352,[47]
2353,2353,[133]
2354,2354,[24]
2355,2355,[1453]
2356,2356,[386]
2357,2357,[667]
2358,2358,[167]
2359,2359,[656]
2360,2360,[931]
2361,2361,[619]
2362,2362,[82]
2363,2363,[24]
2364,2364,[489]
2365,2365,[277]
2366,2366,[522]
2367,2367,[284]
2368,2368,[120]
2369,2369,[153]
2370,2370,[406]
2371,2371,[60]
2372,2372,[1177]
2373,2373,[157]
2374,2374,[770]
2375,2375,[396]
2376,2376,[751]
2377,2377,[584]
2378,2378,[13]
2379,2379,[311]
2380,2380,[171]
2381,2381,[662]
2382,2382,[436]
2383,2383,[778]
2384,2384,[58]
2385,2385,[515]
2386,2386,[678]
2387,2387,[787]
2388,2388,[151]
2389,2389,[110]
2390,2390,[58]
2391,2391,[181]
2392,2392,[758]
2393,2393,[117]
2394,2394,[389]
2395,2395,[278]
2396,2396,[347]
2397,2397,[86]
2398,2398,[47]
2399,2399,[770]
2400,2400,[115]
2401,2401,[98]
2402,2402,[114]
2403,2403,[4]
2404,2404,[376]
2405,2405,[1279]
2406,2406,[152]
2407,2407,[270]
2408,2408,[289]
2409,2409,[86]
2410,2410,[125]
2411,2411,[1695]
2412,2412,[115]
2413,2413,[128]
2414,2414,[311]
2415,2415,[58]
2416,2416,[24]
2417,2417,[468]
2418,2418,[157]
2419,2419,[787]
2420,2420,[522]
2421,2421,[32]
2422,2422,[401]
2423,2423,[296]
2424,2424,[305]
2425,2425,[47]
2426,2426,[34]
2427,2427,[656]
2428,2428,[157]
2429,2429,[628]
2430,2430,[29]
2431,2431,[63]
2432,2432,[47]
2433,2433,[116]
2434,2434,[145]
2435,2435,[958]
2436,2436,[63]
2437,2437,[63]
2438,2438,[988]
2439,2439,[593]
2440,2440,[1011]
2441,2441,[300]
2442,2442,[401]
2443,2443,[305]
2444,2444,[556]
2445,2445,[400]
2446,2446,[648]
2447,2447,[296]
2448,2448,[133]
2449,2449,[344]
2450,2450,[373]
2451,2451,[258]
2452,2452,[115]
2453,2453,[130]
2454,2454,[1370]
2455,2455,[868]
2456,2456,[171]
2457,2457,[945]
2458,2458,[1136]
2459,2459,[1483]
2460,2460,[47]
2461,2461,[458]
2462,2462,[488]
2463,2463,[73]
2464,2464,[336]
2465,2465,[155]
2466,2466,[619]
2467,2467,[514]
2468,2468,[63]
2469,2469,[145]
2470,2470,[133]
2471,2471,[473]
2472,2472,[58]
2473,2473,[312]
2474,2474,[548]
2475,2475,[1263]
2476,2476,[274]
2477,2477,[274]
2478,2478,[248]
2479,2479,[195]
2480,2480,[125]
2481,2481,[22]
2482,2482,[494]
2483,2483,[457]
2484,2484,[45]
2485,2485,[47]
2486,2486,[758]
2487,2487,[1205]
2488,2488,[401]
2489,2489,[116]
2490,2490,[662]
2491,2491,[681]
2492,2492,[396]
2493,2493,[110]
2494,2494,[401]
2495,2495,[490]
2496,2496,[125]
2497,2497,[1614]
2498,2498,[184]
2499,2499,[2044]
2500,2500,[178]
2501,2501,[35]
2502,2502,[488]
2503,2503,[909]
2504,2504,[63]
2505,2505,[108]
2506,2506,[1263]
2507,2507,[184]
2508,2508,[116]
2509,2509,[12]
2510,2510,[751]
2511,2511,[13]
2512,2512,[113]
2513,2513,[1196]
2514,2514,[503]
2515,2515,[1313]
2516,2516,[47]
2517,2517,[86]
2518,2518,[45]
2519,2519,[47]
2520,2520,[134]
2521,2521,[514]
2522,2522,[171]
2523,2523,[113]
2524,2524,[425]
2525,2525,[760]
2526,2526,[40]
2527,2527,[1151]
2528,2528,[171]
2529,2529,[593]
2530,2530,[65]
2531,2531,[86]
2532,2532,[999]
2533,2533,[419]
2534,2534,[47]
2535,2535,[692]
2536,2536,[35]
2537,2537,[134]
2538,2538,[40]
2539,2539,[598]
2540,2540,[1129]
2541,2541,[463]
2542,2542,[14]
2543,2543,[1290]
2544,2544,[58]
2545,2545,[1712]
2546,2546,[14]
2547,2547,[662]
2548,2548,[145]
2549,2549,[1301]
2550,2550,[662]
2551,2551,[32]
2552,2552,[272]
2553,2553,[347]
2554,2554,[758]
2555,2555,[205]
2556,2556,[14]
2557,2557,[503]
2558,2558,[704]
2559,2559,[22]
2560,2560,[247]
2561,2561,[1369]
2562,2562,[50]
2563,2563,[120]
2564,2564,[25]
2565,2565,[304]
2566,2566,[416]
2567,2567,[29]
2568,2568,[133]
2569,2569,[110]
2570,2570,[12]
2571,2571,[12]
2572,2572,[522]
2573,2573,[113]
2574,2574,[321]
2575,2575,[759]
2576,2576,[662]
2577,2577,[1589]
2578,2578,[13]
2579,2579,[681]
2580,2580,[588]
2581,2581,[158]
2582,2582,[448]
2583,2583,[45]
2584,2584,[489]
2585,2585,[1717]
2586,2586,[277]
2587,2587,[980]
2588,2588,[897]
2589,2589,[1394]
2590,2590,[63]
2591,2591,[283]
2592,2592,[77]
2593,2593,[668]
2594,2594,[110]
2595,2595,[401]
2596,2596,[1055]
2597,2597,[63]
2598,2598,[416]
2599,2599,[58]
2600,2600,[133]
2601,2601,[489]
2602,2602,[214]
2603,2603,[520]
2604,2604,[12]
2605,2605,[4]
2606,2606,[223]
2607,2607,[1263]
2608,2608,[1041]
2609,2609,[133]
2610,2610,[35]
2611,2611,[133]
2612,2612,[113]
2613,2613,[63]
2614,2614,[47]
2615,2615,[720]
2616,2616,[688]
2617,2617,[359]
2618,2618,[1178]
2619,2619,[63]
2620,2620,[1149]
2621,2621,[1287]
2622,2622,[999]
2623,2623,[12]
2624,2624,[70]
2625,2625,[311]
2626,2626,[208]
2627,2627,[745]
2628,2628,[283]
2629,2629,[180]
2630,2630,[681]
2631,2631,[1136]
2632,2632,[177]
2633,2633,[264]
2634,2634,[1141]
2635,2635,[47]
2636,2636,[189]
2637,2637,[511]
2638,2638,[47]
2639,2639,[184]
2640,2640,[394]
2641,2641,[58]
2642,2642,[310]
2643,2643,[133]
2644,2644,[76]
2645,2645,[120]
2646,2646,[47]
2647,2647,[681]
2648,2648,[476]
2649,2649,[63]
2650,2650,[652]
2651,2651,[4]
2652,2652,[662]
2653,2653,[108]
2654,2654,[662]
2655,2655,[564]
2656,2656,[47]
2657,2657,[296]
2658,2658,[417]
2659,2659,[77]
2660,2660,[692]
2661,2661,[770]
2662,2662,[47]
2663,2663,[35]
2664,2664,[421]
2665,2665,[108]
2666,2666,[77]
2667,2667,[618]
2668,2668,[42]
2669,2669,[448]
2670,2670,[133]
2671,2671,[147]
2672,2672,[671]
2673,2673,[315]
2674,2674,[572]
2675,2675,[20]
2676,2676,[325]
2677,2677,[870]
2678,2678,[1196]
2679,2679,[203]
2680,2680,[401]
2681,2681,[1589]
2682,2682,[942]
2683,2683,[930]
2684,2684,[1007]
2685,2685,[158]
2686,2686,[207]
2687,2687,[17]
2688,2688,[128]
2689,2689,[1195]
2690,2690,[134]
2691,2691,[50]
2692,2692,[65]
2693,2693,[1522]
2694,2694,[656]
2695,2695,[1589]
2696,2696,[662]
2697,2697,[89]
2698,2698,[26]
2699,2699,[700]
2700,2700,[942]
2701,2701,[875]
2702,2702,[14]
2703,2703,[1051]
2704,2704,[63]
2705,2705,[40]
2706,2706,[681]
2707,2707,[662]
2708,2708,[133]
2709,2709,[105]
2710,2710,[648]
2711,2711,[145]
2712,2712,[654]
2713,2713,[133]
2714,2714,[12]
2715,2715,[1272]
2716,2716,[685]
2717,2717,[1047]
2718,2718,[12]
2719,2719,[133]
2720,2720,[110]
2721,2721,[12]
2722,2722,[35]
2723,2723,[1566]
2724,2724,[359]
2725,2725,[44]
2726,2726,[514]
2727,2727,[116]
2728,2728,[787]
2729,2729,[116]
2730,2730,[971]
2731,2731,[40]
2732,2732,[1051]
2733,2733,[331]
2734,2734,[380]
2735,2735,[15]
2736,2736,[693]
2737,2737,[62]
2738,2738,[1367]
2739,2739,[134]
2740,2740,[258]
2741,2741,[4]
2742,2742,[866]
2743,2743,[299]
2744,2744,[401]
2745,2745,[1047]
2746,2746,[610]
2747,2747,[58]
2748,2748,[82]
2749,2749,[1053]
2750,2750,[401]
2751,2751,[344]
2752,2752,[1186]
2753,2753,[288]
2754,2754,[47]
2755,2755,[300]
2756,2756,[61]
2757,2757,[4]
2758,2758,[12]
2759,2759,[14]
2760,2760,[310]
2761,2761,[115]
2762,2762,[12]
2763,2763,[273]
2764,2764,[134]
2765,2765,[125]
2766,2766,[207]
2767,2767,[4]
2768,2768,[128]
2769,2769,[133]
2770,2770,[117]
2771,2771,[522]
2772,2772,[274]
2773,2773,[289]
2774,2774,[158]
2775,2775,[1418]
2776,2776,[227]
2777,2777,[618]
2778,2778,[758]
2779,2779,[1367]
2780,2780,[248]
2781,2781,[458]
2782,2782,[114]
2783,2783,[623]
2784,2784,[1147]
2785,2785,[971]
2786,2786,[47]
2787,2787,[400]
2788,2788,[40]
2789,2789,[71]
2790,2790,[14]
2791,2791,[17]
2792,2792,[692]
2793,2793,[1929]
2794,2794,[177]
2795,2795,[458]
2796,2796,[133]
2797,2797,[61]
2798,2798,[296]
2799,2799,[110]
2800,2800,[169]
2801,2801,[47]
2802,2802,[1367]
2803,2803,[822]
2804,2804,[788]
2805,2805,[296]
2806,2806,[1241]
2807,2807,[508]
2808,2808,[146]
2809,2809,[33]
2810,2810,[314]
2811,2811,[296]
2812,2812,[955]
2813,2813,[160]
2814,2814,[698]
2815,2815,[116]
2816,2816,[110]
2817,2817,[797]
2818,2818,[654]
2819,2819,[1603]
2820,2820,[47]
2821,2821,[2103]
2822,2822,[214]
2823,2823,[253]
2824,2824,[1053]
2825,2825,[47]
2826,2826,[470]
2827,2827,[146]
2828,2828,[785]
2829,2829,[151]
2830,2830,[14]
2831,2831,[2303]
2832,2832,[667]
2833,2833,[65]
2834,2834,[315]
2835,2835,[662]
2836,2836,[110]
2837,2837,[47]
2838,2838,[184]
2839,2839,[316]
2840,2840,[203]
2841,2841,[557]
2842,2842,[47]
2843,2843,[114]
2844,2844,[4]
2845,2845,[661]
2846,2846,[305]
2847,2847,[63]
2848,2848,[1186]
2849,2849,[137]
2850,2850,[1367]
2851,2851,[407]
2852,2852,[394]
2853,2853,[139]
2854,2854,[82]
2855,2855,[115]
2856,2856,[272]
2857,2857,[669]
2858,2858,[47]
2859,2859,[745]
2860,2860,[389]
2861,2861,[1188]
2862,2862,[47]
2863,2863,[184]
2864,2864,[130]
2865,2865,[1074]
2866,2866,[311]
2867,2867,[47]
2868,2868,[421]
2869,2869,[47]
2870,2870,[248]
2871,2871,[365]
2872,2872,[23]
2873,2873,[1186]
2874,2874,[63]
2875,2875,[116]
2876,2876,[187]
2877,2877,[23]
2878,2878,[47]
2879,2879,[629]
2880,2880,[133]
2881,2881,[514]
2882,2882,[593]
2883,2883,[108]
2884,2884,[111]
2885,2885,[942]
2886,2886,[662]
2887,2887,[573]
2888,2888,[13]
2889,2889,[1059]
2890,2890,[178]
2891,2891,[1517]
2892,2892,[71]
2893,2893,[377]
2894,2894,[473]
2895,2895,[29]
2896,2896,[207]
2897,2897,[114]
2898,2898,[765]
2899,2899,[47]
2900,2900,[125]
2901,2901,[47]
2902,2902,[114]
2903,2903,[47]
2904,2904,[139]
2905,2905,[639]
2906,2906,[32]
2907,2907,[510]
2908,2908,[147]
2909,2909,[248]
2910,2910,[14]
2911,2911,[300]
2912,2912,[1724]
2913,2913,[35]
2914,2914,[25]
2915,2915,[247]
2916,2916,[1006]
2917,2917,[272]
2918,2918,[130]
2919,2919,[133]
2920,2920,[407]
2921,2921,[630]
2922,2922,[4]
2923,2923,[29]
2924,2924,[311]
2925,2925,[573]
2926,2926,[86]
2927,2927,[1019]
2928,2928,[14]
2929,2929,[14]
2930,2930,[82]
2931,2931,[114]
2932,2932,[47]
2933,2933,[563]
2934,2934,[777]
2935,2935,[375]
2936,2936,[214]
2937,2937,[522]
2938,2938,[203]
2939,2939,[115]
2940,2940,[416]
2941,2941,[274]
2942,2942,[447]
2943,2943,[32]
2944,2944,[396]
2945,2945,[661]
2946,2946,[47]
2947,2947,[390]
2948,2948,[181]
2949,2949,[117]
2950,2950,[4]
2951,2951,[47]
2952,2952,[177]
2953,2953,[654]
2954,2954,[347]
2955,2955,[503]
2956,2956,[63]
2957,2957,[667]
2958,2958,[488]
2959,2959,[14]
2960,2960,[428]
2961,2961,[416]
